gameid,time,roundNum,condition,clickStatus,clickColH,clickColS,clickColL,clickLocS,clickLocLalt1Status,alt1ColH,alt1ColS,alt1ColL,alt1LocS,alt1LocLalt2Status,alt2ColH,alt2ColS,alt2ColL,alt2LocS,alt2LocLtargetD1Diff,targetD2Diff,D1D2Diff,outcome
4314-7,1476495884575,29,further,target,101,13,50,3,3,distr1,39,19,50,1,1,distr2,138,76,50,2,2,16,26,34,true
4314-7,1476495897994,30,closer,target,309,6,50,1,2,distr1,322,39,50,3,1,distr2,269,20,50,2,3,19,13,15,true
4314-7,1476495920409,31,closer,distr1,340,20,50,3,3,distr2,358,45,50,2,1,target,15,39,50,1,2,18,12,15,false
4314-7,1476495978044,32,closer,target,220,5,50,2,1,distr1,274,23,50,1,2,distr2,227,14,50,3,3,18,9,13,true
4314-7,1476496008892,33,closer,target,144,97,50,3,1,distr1,117,55,50,2,2,distr2,89,54,50,1,3,12,15,7,true
4314-7,1476496017616,34,equal,target,325,50,50,3,3,distr1,27,97,50,2,2,distr2,143,95,50,1,1,43,93,66,true
4314-7,1476496028718,35,equal,target,243,9,50,3,3,distr1,73,93,50,2,1,distr2,107,34,50,1,2,54,38,24,true
4314-7,1476496086029,36,closer,target,67,72,50,3,1,distr2,61,78,50,1,2,distr1,74,83,50,2,3,5,5,8,true
4314-7,1476496105194,37,equal,target,316,72,50,1,1,distr2,18,80,50,3,2,distr1,0,17,50,2,3,24,40,23,true
4314-7,1476496135671,38,further,target,245,0,50,2,3,distr1,268,10,50,1,2,distr2,135,64,50,3,1,14,34,45,true
4314-7,1476496145609,39,further,target,64,13,50,1,2,distr2,207,20,50,2,3,distr1,44,57,50,3,1,19,27,43,true
4314-7,1476496160630,40,closer,target,193,22,50,2,1,distr1,198,42,50,1,2,distr2,199,69,50,3,3,7,13,6,true
4314-7,1476496173262,41,equal,target,344,12,50,1,1,distr1,274,62,50,3,2,distr2,88,47,50,2,3,28,46,88,true
4314-7,1476496226733,42,closer,target,269,46,50,2,1,distr2,265,88,50,3,3,distr1,257,35,50,1,2,6,10,14,true
4314-7,1476496239045,43,equal,target,17,8,50,1,2,distr2,88,93,50,2,1,distr1,20,95,50,3,3,27,45,68,true
4314-7,1476496251620,44,closer,target,1,89,50,2,3,distr1,5,29,50,3,2,distr2,353,64,50,1,1,18,12,12,true
4314-7,1476496268191,45,further,target,272,23,50,3,1,distr2,13,85,50,1,2,distr1,338,44,50,2,3,19,39,28,true
4314-7,1476496277788,46,further,target,96,67,50,2,3,distr2,244,93,50,1,2,distr1,154,60,50,3,1,16,79,67,true
4314-7,1476496290929,47,further,target,114,77,50,1,2,distr2,273,3,50,3,1,distr1,78,72,50,2,3,11,42,45,true
4314-7,1476496328955,48,further,target,176,11,50,1,2,distr1,214,0,50,2,1,distr2,231,39,50,3,3,12,29,26,true
4314-7,1476496362788,49,further,target,148,39,50,1,3,distr2,51,42,50,3,2,distr1,120,16,50,2,1,11,25,21,true
4314-7,1476496426191,50,further,target,202,11,50,1,3,distr1,188,14,50,2,1,distr2,181,80,50,3,2,7,30,26,true
