iterationName	gameid	time	trialNum	intendedName	svgData	currStrokeNum	shiftKeyUsed	score	eventType
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471434893	6	sling	M150,155c-22.55937,0 -46.14208,7 -70,7	9	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471436762	6	sling	M87,162c1.82765,0 1,25.12779 1,29	10	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471438302	6	sling	M109,159c4.46979,0 3,29.10837 3,33	11	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471440302	6	sling	M132,153c0,8 0,16 0,24	12	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471442263	6	sling	M132,170c0,5.33333 0,10.66667 0,16	13	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471444520	6	sling	M83,159c0,2.16051 -23.07167,3 -28,3	14	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471447003	6	sling	M69,160c0,8.55608 2,17.56764 2,25	15	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471449511	6	sling	M77,214c4.19493,0 20.81515,4.18485 24,1c3.85822,-3.85822 6.31088,-9.31088 10,-13c1.92278,-1.92278 6,-6.04908 6,-8	16	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471452142	6	sling	M81,239c34.69819,0 48,-5.5965 48,-41	17	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471454801	6	sling	M143,185c0,3.21997 1,4.23125 1,8	18	0	5	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471473016	7	robin	M123,191c-7.18112,0 -17.62027,-6.37973 -23,-1c-10.27967,10.27967 9.52027,15.52027 12,18c1.93991,1.93991 -0.19294,8.61413 1,11c2.14367,4.28734 10.03417,8.03417 13,11c10.17722,10.17722 53.69388,4.69388 58,9c1.69527,1.69527 -11,21.61951 -11,27	1	0	6	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471474642	7	robin	M169,236c-1.66141,0 -15,30.3953 -15,33	2	0	6	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471479356	7	robin	M184,238c0,-7.27749 33.24426,-17.24426 38,-22c1.01428,-1.01428 5.88214,-2 8,-2c2,0 8,0 6,0c-27.41254,0 -46.32646,-15.13059 -71,-25c-14.16931,-5.66772 -37.48395,-1 -53,-1	3	0	6	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471502397	8	weimaraner	M83,211c-3.50589,0 -12.33811,-1.66189 -15,1c-25.87951,25.87951 31.78218,19.56437 38,32c4.73235,9.4647 5,17.94835 5,29c0,1.4714 -2,2 -2,2c0,0 10.21115,3.57771 12,0c2.91867,-5.83734 -5.96246,-23.51877 1,-27c15.30714,-7.65357 27.98069,-7 46,-7c14.97689,0 38.92477,32.07523 45,26c2.15502,-2.15502 -18.7091,-23.06364 -20,-25c-0.41345,-0.62017 -0.47295,-1.47295 -1,-2c-0.2357,-0.2357 0.2357,-0.7643 0,-1c-4.62062,-4.62062 -1,-19.29707 -1,-27c0,-0.33333 -0.31623,-0.89459 0,-1c8.85985,-2.95328 28.46722,0 38,0	1	0	7	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471505004	8	weimaraner	M189,206c-37.66328,0 -76.95154,2 -113,2	2	0	7	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471535419	9	pug	M83,211c-7.39876,0 -11,5.38212 -11,-5c0,-1.41652 -1.6067,-4.78661 -3,-2c-10.61213,21.22426 14.02989,11.91034 10,24c-0.2357,0.70711 -0.66667,1.33333 -1,2c-0.33333,0.66667 -0.66667,1.33333 -1,2c-0.33333,0.66667 -0.85382,1.26912 -1,2c-2.84833,14.24163 -10,23.28721 -10,39c0,0.64368 -0.36782,3.81609 0,4c0.59628,0.29814 1.33333,0 2,0c11.7191,0 8.46287,-20.46287 18,-30c3.92894,-3.92894 15.8431,-5.21077 23,-7c4.83125,-1.20781 11.01881,0.0094 15,2c3.6583,1.82915 16.07041,-2.92959 19,0c1.70493,1.70493 -1.29364,7.84394 0,10c4.73697,7.89496 12.48109,16.24055 20,20c0.95987,0.47993 5.86727,4.13273 8,2c0.91957,-0.91957 -0.71118,-2.51863 -1,-3c-7.63468,-12.72447 -11.12949,-19.32372 -17,-34c-0.11158,-0.27895 -1.79488,-1.20512 -1,-2c9.92671,-9.92671 21.53054,-16 37,-16c0.41176,0 2.73529,0.26471 3,0c0.85963,-0.85963 1,-4.55375 1,-6c0,-1.35695 0.79929,-6.20071 0,-7c-23.5171,-23.5171 -27.96434,-0.00892 -48,5c-7.30263,1.82566 -20.75383,3 -27,3c-10.54765,0 -27.44583,4.77708 -37,0c-0.66667,-0.33333 -2,-0.25464 -2,-1	1	0	8	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471582565	10	crow	M76,243c0,3.08098 -28.38745,16.61255 -28,17c1.09321,1.09321 8.62476,0 10,0c9.91714,0 24.36675,-2.52665 32,-1c8.108,1.6216 15.6699,8 25,8c0.66667,0 1.5286,-0.4714 2,0c2.91719,2.91719 2.03782,23 7,23	1	0	9	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471584372	10	crow	M122,284c5,0 10,0 15,0	2	0	9	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471586420	10	crow	M129,268c-4.10654,0 -8.52214,-2 -11,-2	3	0	9	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471588092	10	crow	M129,266c0,9.86794 9.608,9 20,9	4	0	9	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471596626	10	crow	M76,240c5.57393,0 9.0129,-3.33763 14,-5c6.94064,-2.31355 15.86759,1.7831 23,0c18.91331,-4.72833 43.14234,-4.57117 60,-13c4.99034,-2.49517 17.12352,-18.87648 25,-11c5.58564,5.58564 11.47942,11.47942 17,17c3.51284,3.51284 -13.0463,2.09261 -14,4c-1.87862,3.75725 -0.03247,11.35498 -4,14c-18.19343,12.12896 -50.87139,2.87139 -67,19	5	0	9	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471609019	10	crow	M183,219c0.68881,0 15,-2 15,-2c0,0 -13.63774,-1.63774 -11,1c0.86968,0.86968 -3,21 -3,21c0,0 -0.84273,-21.84273 2,-19c4.84087,4.84087 -3.16309,19.83691 1,24c1.45199,1.45199 7,-17 7,-17l-1,14l3,-22c0,0 -4,13.35738 -4,13c0,-1.66667 0,-3.33333 0,-5c0,-0.4714 -1,-0.5286 -1,-1c0,-1.33333 -0.42164,-2.73509 0,-4c0.44919,-1.34758 1.3974,-2.5342 3,-2c0.95173,0.31724 5,3 5,3c0,0 -3.82352,-12.82352 4,-5c1.09328,1.09328 4.18196,1.18196 5,2c2.83823,2.83823 -14.83823,-1.83823 -12,1c1.04765,1.04765 4.2412,1.2412 5,2c4.03487,4.03487 -3,2 -3,2c0,0 9.83855,-0.19358 11,0c1.67655,0.27942 5,1 5,1c0,0 -12.94662,-0.97331 -15,-2c-5.26567,-2.63284 -2.12595,-12.12595 -5,-15c-0.69585,-0.69585 -2.77906,5.55812 -3,6c-3.69039,7.38079 -3.06586,15.26344 -6,27c-0.33333,1.33333 -1,4 -1,4c0,0 8.59978,-6.59978 9,-7c1.59279,-1.59279 -1.23146,11.76854 -6,7c-1.07906,-1.07906 2.52867,-2.76434 3,-3c9.19127,-4.59564 -0.05339,-15 15,-15	6	0	9	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471632107	11	hatchback	M68,247c6.90949,0 2.07655,14.53827 -3,12c-8.40794,-4.20397 -4.06644,-13 5,-13	1	0	10	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471638896	11	hatchback	M64,244c0,-10.83899 -29.40026,-40.59974 -24,-46c5.21738,-5.21738 14.09078,10 -3,10	2	0	10	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471641722	11	hatchback	M44,202c0,4.40271 7.09216,8.09216 10,11	3	0	10	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471647474	11	hatchback	M127,184c0,11.62137 -4.18573,47.81427 3,55c10.28149,10.28149 48.00916,2.09863 62,0c6.14431,-0.92165 30.47862,2.04276 34,-5c2.9487,-5.8974 0,-20.99376 0,-28c0,-41.09115 -26.51152,-29.37788 -61,-38c-3.9756,-0.9939 -34.76995,-9.23005 -40,-4c-2.6666,2.6666 0,20.56325 0,25	4	0	10	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471650575	11	hatchback	M137,208c12.78807,0 2.25434,32.25434 -8,22c-7.71037,-7.71037 1.04036,-24 14,-24	5	0	10	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471653068	11	hatchback	M224,207c-11.68255,0 -13.84403,21 -2,21c1.4955,0 4,0.72523 4,-1	6	0	10	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471655157	11	hatchback	M159,223c0,-8.02639 19.55087,-0.55087 23,-4c0.74536,-0.74536 -1.94591,-1 -3,-1c-6.6546,0 -14.51271,0.62182 -21,-1c-0.7231,-0.18078 -2,-1 -2,-1c0,0 43.27325,-3.71221 15,1c-1.27787,0.21298 -2.69994,0 -4,0	7	0	10	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471658148	11	hatchback	M130,235c0,5.5883 0.68356,10.31644 -2,13c-8.69979,8.69979 -13.26655,-21 3,-21	8	0	10	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471661100	11	hatchback	M227,227c0,5.06829 -0.08226,8.83548 2,13c0.73589,1.47177 4.23277,7.76723 6,6c7.02356,-7.02356 -7,-23.40025 -7,-25	9	0	10	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471665544	11	hatchback	M122,222c-9.69047,0 -61.45418,-38.90835 -64,-44c-2.05439,-4.10878 12.1008,-16.0504 16,-18c7.27361,-3.6368 23.73412,3.86706 30,7c5.62656,2.81328 40.16837,-1 48,-1	10	0	10	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471678689	12	redantique	M53,252c30.49701,0 4.884,45.884 -9,32c-12.27778,-12.27778 0.70603,-36 15,-36	1	0	11	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471680947	12	redantique	M63,252c0,1.98187 23.49523,9.44233 27,11c20.39581,9.0648 88.33095,-2.66905 103,12c12.2548,12.2548 -24.41802,7.58198 -36,-4c-1.39104,-1.39104 -1.95682,-9 0,-9	2	0	11	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471686547	12	redantique	M189,267c7.07053,0 14.2037,-13.7963 8,-20c-8.81239,-8.81239 -40.10809,-11.10809 -46,-17c-6.15817,-6.15817 -9.25395,-21.12698 -17,-25c-3.93594,-1.96797 -13.78475,1 -18,1c-8.25267,0 -26.02596,-6.48702 -33,-3c-5.12385,2.56192 -37.13126,40.26251 -39,44	3	0	11	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471686938	12	redantique	M44,247c0,2.33333 0,4.66667 0,7	4	0	11	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471700984	13	doberman	M142,241c0,15.89241 9,29.89265 9,42	1	0	12	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471704310	13	doberman	M143,241c30.77358,0 12.66321,19.66321 25,32c1.72591,1.72591 -0.08896,6 3,6	2	0	12	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471713519	13	doberman	M144,240c-7.85042,0 -18.36567,-2.36567 -24,-8c-1.92414,-1.92414 15.78453,1.21547 13,4c-3.70992,3.70992 -31,-14 -31,-14c0,0 7.52811,-0.22537 11,1c7.23363,2.55305 14.38537,8.14147 21,12c2.71629,1.5845 5.38348,3.25566 8,5c0.87706,0.58471 3.94281,1.4714 3,1c-7.7389,-3.86945 -32,-15.9771 -32,-26c0,-1.33333 2.70648,-0.32338 4,0c12.36867,3.09217 24.70979,9.3549 36,15c1.07497,0.53748 3.84984,1.15016 3,2c-4.42192,4.42192 -23.48224,-7.82741 -27,-9c-1.24086,-0.41362 -8.5346,-4.4654 -8,-5c0.57711,-0.57711 4.34054,2.47243 5,3c8.26754,6.61403 19.92285,12.92285 27,20c0.1,0.1 2,1 2,1c0,0 -22.6517,-12.69659 -21,-16c0.09731,-0.19462 23,9 23,9c0,0 -24.23028,-6.16908 -27,-7c-2.85977,-0.85793 -4.5865,-2.79325 -7,-4c-0.59763,-0.29882 -2,0.65829 -2,-1c0,-4.44722 17.44722,3 13,3c-6.88231,0 -13.16494,-5.08247 -19,-8c-2.54733,-1.27366 -10.848,-3 -8,-3c2.21322,0 15,6 15,6c0,0 -10.17528,-9.83066 -15,-15c-1.95651,-2.09626 -5,-9.86744 -5,-7c0,2.67756 13.15236,13.84764 11,16c-9.2329,9.2329 -18,-16 -18,-16c0,0 8.33966,14.01898 9,16c0.61464,1.84391 3,6.94365 3,5c0,-2.32686 -10,-28.56191 -10,-19c0,2.23077 0.40453,5.40453 2,7	3	0	12	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471716396	13	doberman	M103,230c0,4.66667 0,9.33333 0,14c0,4 0,8 0,12c0,19.50433 -3,-22.66638 -3,-32c0,-1.27027 1,-4 1,-4c0,0 0,6 0,9c0,11.66667 0,23.33333 0,35	4	0	12	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471718195	13	doberman	M117,228c0,12.66667 0,25.33333 0,38	5	0	12	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471723432	13	doberman	M102,193c0,-2.33333 0,-4.66667 0,-7c0,-22.96368 8.19077,17.59538 -7,10c-3.6675,-1.83375 -6.0967,-23 -5,-23c3.22107,0 8.68836,13.37672 8,12c-3.90175,-7.8035 6.81606,-5.63213 4,0c-7.95778,15.91557 -13.47855,-8.23928 -17,-10c-4.85456,-2.42728 -11.95554,0 -5,0	6	0	12	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471724775	13	doberman	M103,177c0,-2.97692 0,-17.14863 0,-8	7	0	12	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471726076	13	doberman	M95,183c0,-2.66667 0,0 0,0c3.48759,10.46278 5.84421,34 17,34	8	0	12	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471744994	14	white	M116,252c3.20959,0 -0.05953,18.94047 -9,10c-6.7547,-6.7547 7.60364,-14 11,-14	1	0	13	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471751298	14	white	M107,250c-0.43876,0 -19.22953,-21.61477 -22,-23c-7.27503,-3.63752 -6.24968,12.75032 -13,6c-7.51067,-7.51067 5.51485,-12 10,-12	2	0	13	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471756786	14	white	M81,219c0,-3.92423 5.13861,-4 9,-4c22.53781,0 42.96895,6.96895 57,21c2.0954,2.0954 4.29924,6.37532 -2,9c-6.21099,2.58791 -15.43773,4.76957 -22,6c-6.35162,1.19093 -12.59919,1 -19,1	3	0	13	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471763823	14	white	M105,150c5.94043,0 19.54014,5.45986 11,14c-8.43585,8.43585 -16.82813,-8.17187 -11,-14	4	0	13	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471774546	14	white	M119,159c7.86043,0 16.83425,1 24,1c17.55481,0 46.88596,5.88596 23,-18c-1.6484,-1.6484 -2.91252,1.95626 -3,2c-4.51326,2.25663 -46.94353,9.05647 -51,5c-2.12083,-2.12083 -9.58637,-21.41363 -6,-25c11.04853,-11.04853 59,3.31702 59,17	5	0	13	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471779057	14	white	M119,118c-5.6363,0 -22.96196,-16.03804 -26,-13c-16.22511,16.22511 -7.5471,19.17935 5,38c1.70775,2.56163 7.17382,11 9,11	6	0	13	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506471780697	14	white	M81,114c0,0.07114 -14.90356,16 5,16	7	0	13	stroke
