gameid,time,roundNum,clickStatus,clickP1,clickP2,clickP3,clickP4,clickP5,clickP6,clickP7,clickP8,clickLocS,clickLocL,alt1Status,alt1P1,alt1P2,alt1P3,alt1P4,alt1P5,alt1P6,alt1P7,alt1P8,alt1LocS,alt1LocL,alt2Status,alt2P1,alt2P2,alt2P3,alt2P4,alt2P5,alt2P6,alt2P7,alt2P8,alt2LocS,alt2LocL,outcome
9620-5,1461015129567,32,target, 55, 144, 220, 196, 94, 78, 118, 99, 1, 2, distr2, 76, 126, 105, 129, 55, 72, 130, 227, 2, 1, distr1, 72, 113, 67, 104, 182, 190, 165, 199, 3, 3, true
9620-5,1461015139088,33,target, 205, 55, 109, 172, 200, 68, 208, 222, 1, 1, distr2, 82, 219, 130, 122, 50, 117, 169, 226, 3, 2, distr1, 93, 129, 242, 214, 225, 245, 70, 170, 2, 3, true
9620-5,1461015148719,34,target, 213, 120, 126, 194, 140, 237, 231, 134, 1, 2, distr2, 229, 72, 195, 113, 234, 126, 225, 67, 3, 3, distr1, 95, 244, 90, 190, 87, 220, 227, 213, 2, 1, true
9620-5,1461015162693,35,target, 246, 75, 97, 166, 201, 64, 76, 224, 2, 2, distr1, 58, 142, 215, 50, 169, 248, 187, 219, 3, 1, distr2, 158, 136, 184, 188, 111, 142, 56, 113, 1, 3, true
9620-5,1461015175631,36,target, 219, 135, 224, 202, 98, 196, 148, 249, 1, 1, distr2, 94, 167, 177, 116, 145, 232, 96, 132, 3, 2, distr1, 74, 62, 198, 80, 177, 83, 175, 145, 2, 3, true
9620-5,1461015195271,37,target, 169, 170, 239, 145, 104, 158, 196, 184, 1, 2, distr2, 50, 160, 219, 196, 183, 244, 66, 59, 2, 1, distr1, 188, 97, 210, 151, 191, 200, 180, 100, 3, 3, true
9620-5,1461015226270,38,target, 181, 57, 175, 65, 88, 149, 150, 70, 3, 2, distr2, 190, 222, 189, 165, 67, 136, 98, 51, 1, 3, distr1, 105, 161, 110, 131, 187, 112, 140, 151, 2, 1, true
9620-5,1461015259941,39,target, 117, 192, 125, 175, 198, 219, 228, 230, 3, 2, distr1, 90, 136, 202, 107, 160, 176, 180, 146, 2, 3, distr2, 159, 177, 96, 215, 52, 138, 82, 224, 1, 1, true
9620-5,1461015271289,40,target, 206, 229, 94, 89, 117, 69, 164, 123, 2, 3, distr1, 140, 241, 169, 160, 82, 126, 166, 53, 3, 1, distr2, 181, 124, 161, 68, 207, 125, 216, 101, 1, 2, true
9620-5,1461015298473,41,target, 183, 211, 68, 205, 247, 180, 176, 163, 1, 3, distr1, 249, 100, 118, 79, 204, 143, 88, 195, 2, 2, distr2, 97, 178, 136, 102, 174, 91, 166, 198, 3, 1, true
9620-5,1461015308812,42,target, 226, 65, 156, 62, 124, 112, 217, 93, 2, 3, distr1, 62, 198, 214, 79, 219, 58, 227, 115, 3, 1, distr2, 75, 143, 86, 168, 71, 138, 57, 126, 1, 2, true
9620-5,1461015331502,43,target, 94, 159, 142, 79, 89, 136, 249, 229, 3, 2, distr2, 174, 74, 226, 172, 118, 117, 71, 51, 2, 1, distr1, 125, 206, 142, 127, 180, 224, 168, 119, 1, 3, true
9620-5,1461015338589,44,target, 213, 70, 66, 238, 223, 147, 105, 161, 1, 1, distr1, 90, 219, 121, 223, 148, 244, 221, 79, 3, 2, distr2, 80, 187, 144, 233, 142, 163, 134, 177, 2, 3, true
9620-5,1461015347004,45,target, 236, 154, 124, 131, 210, 191, 175, 200, 1, 3, distr1, 103, 132, 99, 85, 123, 122, 98, 73, 3, 2, distr2, 167, 101, 208, 63, 122, 191, 69, 107, 2, 1, true
9620-5,1461015357022,46,target, 82, 220, 172, 222, 244, 68, 112, 120, 1, 2, distr1, 99, 119, 143, 83, 129, 140, 246, 212, 3, 1, distr2, 83, 98, 174, 218, 241, 193, 136, 179, 2, 3, true
9620-5,1461015373422,47,target, 206, 118, 80, 124, 54, 57, 238, 194, 3, 1, distr1, 199, 123, 150, 244, 53, 186, 151, 208, 1, 2, distr2, 129, 132, 190, 211, 158, 94, 99, 249, 2, 3, true
9620-5,1461015388508,48,target, 226, 92, 89, 121, 119, 215, 135, 162, 2, 3, distr1, 183, 226, 137, 133, 223, 182, 197, 127, 1, 2, distr2, 135, 177, 249, 76, 85, 208, 245, 120, 3, 1, true
9620-5,1461015404948,49,target, 85, 240, 87, 144, 220, 56, 174, 192, 1, 1, distr2, 103, 119, 197, 102, 116, 69, 181, 204, 3, 3, distr1, 204, 239, 138, 130, 62, 211, 60, 197, 2, 2, true
9620-5,1461015441862,50,target, 142, 110, 132, 169, 168, 186, 248, 170, 2, 1, distr1, 70, 172, 145, 226, 99, 103, 55, 198, 3, 3, distr2, 159, 54, 74, 182, 73, 71, 147, 129, 1, 2, true
